"ISBN","Book-Title","Book-Author","Year-Of-Publication","Publisher","Copies"
"0030096189","Organic Chemistry (Saunders Golden Sunburst Series)","Stephen J. Weininger","1994","Saunders College Publishing",1
"0312965745","Secrets of St. John's Wort: A Lynn Sonberg Book","Larry Katzenstein","1998","St. Martin's Press",1
"0345374657","Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family","David Steinman","1992","Ballantine Books",1
"080521061X","Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood","Paula Polk Lillard","1996","Schocken Books",1
"0823032612","Oil Painting Techniques (Artist's Painting Library)","David Lewis","1983","Watson-Guptill Publications",1
"0679310002","Going down swinging","Billie Livingston","1999","Random House Canada",5
"0312288115","Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover))","Adele Lang","2002","Thomas Dunne Books",1
"0316171107","Like a Hole in the Head","Jen Banbury","1998","Little Brown &amp",3
"0380710218","Postmortem","Patricia Daniels Cornwell","1993","Harper Mass Market Paperbacks (Mm)",1
"0515118656","The Cove","Catherine Coulter","1996","Jove Books",4
"0553289063","An Inconvenient Woman","Dominick Dunne","1991","Bantam Books",1
"0671000306","Shock Wave (Dirk Pitt Adventures (Paperback))","Clive Cussler","1996","Pocket",1
"0671673688","While My Pretty One Sleeps","Mary Higgins Clark","1990","Pocket",1
"1561672033","Antipodes 10","John Pascal","1995","Noble House",1
"0425178242","Kick Ass: Selected Columns of Carl Hiaasen","Carl Hiaasen","2001","Berkley Publishing Group",1
"0618173870","Everything Is Illuminated: A Novel","Jonathan Safran Foer","2002","Houghton Mifflin Company",1
"0156027321","Life of Pi","Yann Martel","2003","Harvest Books",4
"0375403582","Rules of the Wild","Francesca Marciano","1998","Random House Inc",1
"0385721420","Three Junes","JULIA GLASS","2003","Anchor",5
"0451202341","Back Roads","Tawni O'Dell","2001","Signet Book",1
"0743418190","In Her Shoes : A Novel","Jennifer Weiner","2002","Atria Books",3
"0385335407","The Kiss","Danielle Steel","2001","Delacorte Press",1
"0965746828","Home Spun: A Collection","Leon Hale","1997","Winedale Publishing",1
"0060923245","Sweet Hereafter Movie Tie-In : A Novel","Russell Banks","1992","Perennial",1
"0486272664","The Rime of the Ancient Mariner and Other Poems","Samuel Taylor Coleridge","1992","Dover Publications",1
"0786015276","11th Hour","Bradley Warshauer","2003","Pinnacle Books",1
"0060913509","In Country RI","Bobbie Ann Mason","1986","Perennial",1
"0553272837","Brazen Virtue","Nora Roberts","1996","Bantam Books",1
"0440225078","Ghost Moon","Karen Robards","2001","Dell Publishing Company",6
"0312145543","Brewing Up a Storm: A John Thatcher Mystery","Emma Lathen","1996","St Martins Pr",1
"0425181111","Strangers","Dean R. Koontz","2002","Berkley Publishing Group",4
"0380732688","Milk and Honey (Peter Decker/Rina Lazarus Novels)","Faye Kellerman","2002","Avon",1
"0140286276","The Deep End of the Ocean (Oprah's Book Club)","Jacquelyn Mitchard","1999","Penguin Books",3
"0373484100","Night Tales","Nora Roberts","2000","Silhouette",1
"0449907481","A Thousand Acres (Ballantine Reader's Circle)","JANE SMILEY","1992","Ballantine Books",1
"0553107305","Chopping Spree","DIANE MOTT DAVIDSON","2002","Bantam",1
"080213825X","Four Blondes","Candace Bushnell","2001","Grove Press",5
"0515127833","River's End","Nora Roberts","2003","Jove Books",1
"0345441133","Summer Island","KRISTIN HANNAH","2002","Ballantine Books",3
"0515134279","The Straw Men","Michael Marshall","2002","Jove Books",1
"0945586051","The Doctor the Patient: The Personal Journey of a Physician With Cancer","Allen Widome","1989","Editech Pr",17
"0385490992","The Street Lawyer","John Grisham","1998","Doubleday Books",1
"0385424728","The Chamber","John Grisham","1994","Doubleday Books",2
"0312980388","Warlock : A Novel of Ancient Egypt","Wilbur Smith","2002","St. Martin's Paperbacks",1
"0590419625","The Teacher from the Black Lagoon","Mike Thaler","1989","Scholastic",1
"0385472951","The Partner","John Grisham","1997","Doubleday Books",4
"0451195663","Primal Scream","Michael Slade","1998","Signet Book",1
"0425182878","Chosen Prey","John Sandford","2004","Berkley Publishing Group",2
"0553564528","Guilty as Sin","TAMI HOAG","1997","Bantam",1
"055356451X","Night Sins","TAMI HOAG","1995","Bantam",1
"0743412621","The Second Time Around : A Novel","Mary Higgins Clark","2004","Pocket",1
"0849943728","Three","Ted Dekker","2003","WestBow Press",1
"0849943450","The Canopy","Angela Elwell Hunt","2003","WestBow Press",2
"084994371X","Blink","Ted Dekker","2003","WestBow Press",1
"0590406019","Last Battle","C. S. Lewis","1988","Scholastic Paperbacks (Mm)",1
"0020442408","Prince Caspian","C. S. Lewis","1970","MacMillan Publishing Company.",1
"0553225987","Robert's Rules of Order","William Eisner","1986","Bantam Books",1
"042517736X","Abduction","Robin Cook","2000","Berkley Publishing Group",3
"0671868713","And Never Let Her Go : Thomas Capano: The Deadly Seducer","Ann Rule","2000","Pocket",1
"038549825X","Not a Day Goes By : A Novel","E. LYNN HARRIS","2001","Anchor",1
"0553202294","Sun Signs","Linda Goodman","1981","Bantam Doubleday Dell",1
"0345369947","The Mummy or Ramses the Damned","Anne Rice","1991","Ballantine Books",1
"067170124X","HIS LITTLE WOMEN : HIS LITTLE WOMEN","Judith Rossner","1991","Pocket",1
"0345353625","Her Mother's Daughter","Marilyn French","1990","Ballantine Books",1
"0308102282","Your Erroneous Zones","Wayne W. Dyer","1976","Harpercollins",1
"006017143X","The Night Listener","Armistead Maupin","2000","HarperCollins Publishers",1
"0805056491","Organizing from the Inside Out","Julie Morgenstern","1998","Henry Holt &amp",6
"0679401377","The Hellfire Club","Peter Straub","1996","Random House Inc",1
"0385306032","Vanished","Danielle Steel","1993","Delacorte Press",1
"0816152446","The Women in His Life (G K Hall Large Print Book Series)","Barbara Taylor Bradford","1991","Thorndike Pr",1
"0821772953","The Morning After","Lisa Jackson","2004","Zebra Books",1
"0345379454","Missing Susan","SHARYN MCCRUMB","1992","Ballantine Books",7
"0553576925","Hiding in the Shadows (Shadows Trilogy (Paperback))","Kay Hooper","2000","Bantam Books",1
"0743206053","Kitchen Privileges : A Memoir","Mary Higgins Clark","2002","Simon &amp",1
"0688169678","We Are Our Mothers' Daughters","Cokie Roberts","2000","Perennial",1
"0439319552","Horus's Horrible Day (First Graders from Mars)","Shana Corey","2001","Scholastic",1
"0590870157","My Garden (Beginning Literacy)","Jesse S. Ostrow","1994","Scholastic",1
"0307001164","101 Dalmatians","Justine Korman","1996","Golden Books Publishing Company",1
"0440441501","In the Dinosaur's Paw (Kids of the Polk Street School)","PATRICIA REILLY GIFF","1987","Yearling",1
"0590687301","Ralph S. Mouse","Beverly Cleary","2000","Scholastic",1
"0439569842","How Do Dinosaurs Learn to Read","Jane Yolen","2003","Scholastic",1
"0307118703","My First Book about Space (Golden Look-Look Books (Paperback))","Dinah L. Moche","1997","Golden Books",
"0590418858","You Be the Jury #02","Marvin Miller","1989","Scholastic",1
"030720152X","Comic Characters","Craig Boldman","1983","Golden Books",4
"0816728739","The Time Machine (Troll Illustrated Classics)","H. G. Wells","1992","Troll Communications Llc",1
"0865050880","I Like School (in My World Series)","Bobbie Kalman","1985","Crabtree Publishing Company",1
"0812519655","Sacred Ground","Mercedes Lackey","1995","Tor Books",1
"0812524853","Burning Water (Burning Water)","Mercedes Lackey","1992","Tor Books",1
"0449211770","The Tightrope Walker","Dorothy Gilman","1997","Fawcett Books",1
"193072229X","MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change","Moveon","2004","Inner Ocean Publishing",1
"0812521129","Children of the Night","Mercedes Lackey","1990","Tor Books",4
"0345251733","Rainbow the Stormy Life of Judy Garland","Christopher Finch","0","Ballantine Books",1
"1400077826","Cold Mountain (MTI) (Vintage Contemporaries)","CHARLES FRAZIER","2003","Vintage",5
"0312995431","A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery)","Julia Spencer-Fleming","2004","St. Martin's Paperbacks",1
"0312312628","Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery","Julia Spencer-Fleming","2004","St. Martin's Minotaur",3
"0446394521","Daisy Fay and the Miracle Man","Fannie Flagg","1992","Warner Books",1
"0590021117","Little House On the Prairie","Laura Ingall Wilder","0","Scholastic Inc",1
"068484267X","Angela's Ashes: A Memoir","Frank McCourt","1999","Scribner",1
"0553578693","The Next Accident","LISA GARDNER","2002","Bantam",1
"0380709260","Socks (Cleary Reissue)","Beverly Cleary","1990","HarperTrophy",1
"0312986769","In the Bleak Midwinter (A Rev. Clare Ferguson Mystery)","Julia Spencer-Fleming","2003","St. Martin's Minotaur",1
"0061096091","Eyeshot","Lynn S. Hightower","1997","Harper Mass Market Paperbacks (Mm)",1
"0451184718","The Rosewood Casket","Sharyn McCrumb","1997","Signet Book",1
"0449209121","The Amazing Mrs. Pollifax","Dorothy Gilman","1992","Fawcett Books",1
"0060938455","Fast Food Nation: The Dark Side of the All-American Meal","Eric Schlosser","2002","Perennial",1
"080411952X","The Unsung Hero","Suzanne Brockmann","2000","Ivy Books",5
"0060558865","Ella Enchanted (rack)","Gail Carson Levine","2004","Avon",3
"0767912918","Passing for Thin : Losing Half My Weight and Finding My Self","FRANCES KUFFEL","2004","Broadway",1
"0553298860","Bloodlines (Dog Lover's Mysteries)","Susan Conant","1994","Bantam Books",17
"0385335679","Kissing in Manhattan","DAVID SCHICKLER","2002","Delta",2
"0440122090","Echoes","Maeve Binchy","1989","Dell",1
"0671525832","Someone to Watch Over Me : A Novel","Judith McNaught","2003","Pocket",3
"0553279572","The Toynbee Convector","Ray Bradbury","1989","Spectra Books",1
"0061009059","One for the Money (Stephanie Plum Novels (Paperback))","Janet Evanovich","1995","HarperTorch",4
"0060930187","The Bell Jar : A Novel (Perennial Classics)","Sylvia Plath","2000","Perennial",1
"0516076272","A polar bear called Pingo","Ilona Koidahl","1974","Childrens Press",2
"0679450432","Dark Lady","Richard North Patterson","1999","Alfred A. Knopf",1
"0821775863","The Future Scrolls","Fern Michaels","2003","Zebra Books",1
"0821770209","About Face","Fern Michaels","2003","Zebra Books",1
"0670855758","Tarot Says Beware (A Herculeah Jones Mystery)","Betsy Byars","1995","Viking Books",1
"0553562819","Globalhead","Bruce Sterling","1994","Spectra Books",2
"0446364193","Along Came a Spider (Alex Cross Novels)","James Patterson","1993","Warner Books",1
"0446519138","Simple Abundance:  A Daybook of Comfort and Joy","Sarah Ban Breathnach","1995","Warner Books",1
"0425179672","The River King","Alice Hoffman","2001","Berkley Publishing Group",1
"0061042943","Final Appeal","Lisa Scottoline","1994","HarperTorch",1
"0399144463","Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life","Spencer Johnson","1998","Putnam Pub Group (Paper)",3
"0965404560","Atonement","Ian McEwan","2002","Nan A. Talese",1
"006015781X","Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained","David Feldman","1987","Harpercollins",1
"0060930705","Someone to Watch Over Me : Stories","Richard Bausch","2000","Perennial",1
"0312206763","Stately Pursuits","Katie Fforde","1999","Griffin Trade Paperback",4
"0316116025","The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect)","James Burke","1996","Little Brown &amp",1
"0385314019","Women on the Case","Sara Paretsky","1996","Bantam Dell Pub Group",1
"0743444167","New Cardiff","Charles Webb","2002","Washington Square Press",1
"0618231617","Almost: A Novel","Elizabeth Benedict","2002","Mariner Books",1
"0811203220","Stand Still Like the Hummingbird","Henry Miller","1962","New Directions Publishing Corporation",1
"1573229148","Crossing the Unknown Sea: Work As a Pilgrimage of Identity","David Whyte","2002","Riverhead Books",1
"0787955671","The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders","Warren  Bennis","2001","Jossey-Bass",1
"0385496907","No Future Without Forgiveness","Desmond Mpilo Tutu","2000","Image",1
"0140185216","On the Road (Penguin 20th Century Classics)","Jack Kerouac","1998","Penguin USA (Paper)",1
"0684717255","I And Thou","Martin Buber","1971","Free Press",1
"0486272745","The Prince (Dover Thrift Editions)","Niccol√≤ Machiavelli","1992","Dover Publications",1
"0062507249","Becoming a Man : Half a Life Story","Paul Monette","1993","HarperSanFrancisco",1
"0684801221","OLD MAN AND THE SEA","Ernest Hemingway","1995","Scribner",1
"1576737357","Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl)","Melody Carlson","2000","Multnomah",1
"0060083298","The Dominant Blonde","Alisa Kwitney","2002","Avon Trade",1
"0446672211","Where the Heart Is (Oprah's Book Club (Paperback))","Billie Letts","1998","Warner Books",5
"0140293248","The Girls' Guide to Hunting and Fishing","Melissa Bank","2000","Penguin Books",1
"0807070718","Rena's Promise: A Story of Sisters in Auschwitz","Rena Kornreich Gelissen","1996","Beacon Press",3
"0743213831","America the Beautiful: A Novel","Moon Unit Zappa","2001","Touchstone",1
"0345305477","Easy Travel to Other Planets","Ted Mooney","1982","Ballantine Books",4
"0061080519","The Mist and the Magic (Harper Monogram)","Susan Wiggs","1993","Harper Mass Market Paperbacks",1
"0142000205","Icy Sparks","Gwyn Hyman Rubio","2001","Penguin Books",1
"0316735027","The True and Outstanding Adventures of the Hunt Sisters: A Novel","Elisabeth Robinson","2004","Little",1
"193156146X","The Time Traveler's Wife","Audrey Niffenegger","2003","MacAdam/Cage Publishing",1
"015600710X","Strange Fits of Passion: A Novel","Anita Shreve","1999","Harvest Books",1
"0062517856","The Monk Downstairs: A Novel","Tim Farrington","2002","HarperSanFrancisco",1
"0679767789","Lost in Place: Growing Up Absurd in Suburbia","Mark Salzman","1996","Vintage Books USA",4
"0449911683","My Name Is Asher Lev","Chaim Potok","1996","Ballantine Books",1
"0425169626","Waking the Dead","Scott Spencer","2000","Berkley Publishing Group",5
"0449207757","Davita's Harp","Chaim Potok","1990","Fawcett Books",1
"0449245691","The Book of Lights","Chaim Potok","1997","Fawcett Books",3
"0140029400","The Mimic Men","V. S. Naipaul","1992","Penguin USA",1
"0140021566","The Mystic Masseur","V.S. Naipaul","1993","Penguin USA",1
"2253004022","Regain","Jean Giono","1987","LGF",1
"2253005274","Le Grand Meaulnes (Classiques De Poche)","Alain-Fournier","2000","Distribooks Inc",1
"225300670X","A l'Ouest rien de nouveau","Erich Maria Remarque","1973","LGF",1
"2266084372","Pourquoi j'ai mang√?¬© mon p√?¬®re","Lewis","2000","Pocket",1
"2070362388","Ravage","Rene Barjavel","0","Gallimard French",1
"2266029460","Voyage d'une parisienne √?¬† Lhassa","Alexandra David-N√?¬©el","1989","Pocket",6
"2253007102","Les Fleurs Du Mal","C. Baudelaire","1972","Livre De Poche French",1
"2070417743","Chroniques martiennes","Ray Bradbury","2002","Gallimard",4
"2266033689","Le Diable Au Corps","Raymond Radiguet","0","Presses Pocket French",1
"2070384349","La Faute de l'abb√?¬© Mouret","Emile Zola","1991","Gallimard",3
"207053880X","L'Homme Qui Plantait Des Arbres","Jean Giono","2002","Distribooks Inc",1
"2070334368","La Guerre Des Boutons","Pergaud","0","Livre de Poche",1
"2290314951","Paroles de Poilus : Lettres et carnets du front 1914-1918","Collectif","2001","J'ai lu",1
"229000510X","Une porte sur l'√?¬©t√?¬©","Robert A. Heinlein","1999","J'ai lu",5
"3492207006","Die Entdeckung der Langsamkeit.","Sten Nadolny","1987","Piper",1
"3499177757","Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch)","Cheryl Benard","1984","Rowohlt",3
"3889774016","Frauen der Welt: Vom Fortschritt der Ungleichheit","Christa Wichterich","1995","Lamuv",1
"3502670005","I Ging. Das Buch der Wandlung. Das gro√?¬?e Weisheits- und Orakelbuch der alten Chinesen.","John. Blofeld","1999","O. W. Barth Bei Scherz",17
"0905762487","African Women: Their Struggle for Economic Independence","Christine Obbo","1980","Palgrave-Macmillan",1
"3499222604","Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell)","Christa Wichterich","1998","Rowohlt",2
"0140620427","Sense and Sensibility (Penguin Popular Classics)","Jane Austen","1994","Penguin Books Ltd",3
"3596144434","Der gemietete Mann.","Hera Lind","1999","Fischer (Tb.)",1
"3442724686","Der Gott der kleinen Dinge.","Arundhati Roy","1999","btb",4
"0385504209","The Da Vinci Code","Dan Brown","2003","Doubleday",1
"0446525502","The Rescue","Nicholas Sparks","2000","Warner Books",2
"0385500769","A Map of the World","Jane Hamilton","1999","Doubleday Books",1
"0399147012","Edge of Danger","Jack Higgins","2001","Putnam Publishing Group",1
"0670892963","Bridget Jones : The Edge of Reason","Helen Fielding","2000","Viking Books",1
"0688180639","Vinegar Hill (Oprah's Book Club (Hardcover))","A. Manette Ansay","1999","HarperCollins",1
"0316789089","The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover))","Anita Shreve","1999","Little",2
"0451197275","Saving Private Ryan: A Novel","Max Allan Collins","1998","Signet Book",1
"0425184129","Big Trouble","Dave Barry","2002","Berkley Publishing Group",1
"0151001006","Snow Falling on Cedars","David Guterson","1994","Harcourt",1
"0385505833","Skipping Christmas","JOHN GRISHAM","2001","Doubleday",1
"0679442790","The Reader","Bernhard Schlink","1997","Random House",3
"0525943862","Cheaters","Eric Jerome Dickey","1999","Dutton Books",1
"0609605925","Angel Falls","KRISTIN HANNAH","2000","Crown",1
"0060191929","The Saving Graces : A Novel","Patricia Gaffney","1999","HarperCollins",1
"0743206045","Daddy's Little Girl","Mary Higgins Clark","2002","Simon &amp",4
"0684864843","The Vineyard : A Novel","Barbara Delinsky","2000","Simon &amp",1
"0684867818","The Looking Glass : A Novel (The Locket Series)","Richard Paul Evans","1999","Simon &amp",1
"0743406176","If Only It Were True","Marc Levy","2000","Atria",1
"0679603352","The Cider House Rules: A Novel (Modern Library)","John Irving","1999","Modern Library",1
"0679410430","Lolita (Everyman's Library (Cloth))","VLADIMIR NABOKOV","1993","Everyman's Library",6
"0446523569","Message in a Bottle","Nicholas Sparks","1998","Warner Books",1
"0671042556","Blackbird: A Childhood Lost and Found","Jennifer Lauck","2000","Atria",1
"0679450440","Protect and Defend","Richard North Patterson","2000","Random House Inc",1
"0140107649","Blue Heaven (Contemporary American Fiction S.)","Joe Keenan","1988","Penguin Books",1
"0609606727","Julie and Romeo","Jeanne Ray","2000","Harmony",1
"0446527793","The Guardian","Nicholas Sparks","2003","Warner Books",7
"0446531332","Nights in Rodanthe","Nicholas Sparks","2002","Warner Books",1
"1570717257","Man and Boy","Tony Parsons","2001","Sourcebooks Landmark",1
"0060192631","One Heart","Jane McCafferty","1999","HarperCollins Publishers",1
"052594463X","All of Me: A Voluptuous Tale","Venise T. Berry","2000","Dutton Books",1
"039304016X","The Perfect Storm: A True Story of Men Against the Sea","Sebastian Junger","1997","Little Brown and Company",1
"0399147128","The Villa","Nora Roberts","2001","Putnam Publishing Group",1
"0670031046","In This Mountain","Jan Karon","2002","Viking Books",5
"0316969443","Suzanne's Diary for Nicholas","James Patterson","2001","Little",3
"0743230051","He Sees You When You're Sleeping : A Novel","Mary Higgins Clark","2001","Scribner",1
"0316693200","2nd Chance","James Patterson","2002","Little",4
"0684868911","The Carousel : A Novel","Richard Paul Evans","2000","Simon &amp",1
"0842336214","The Promise Remains","Travis Thrasher","2000","Tyndale House Publishers",1
"0399148582","You Cannot Be Serious","John McEnroe","2002","Putnam Publishing Group",1
"0684864320","LAKE NEWS : A Novel","Barbara Delinsky","1999","Simon &amp",1
"0525944834","Liar's Game","Eric Jerome Dickey","2000","Dutton Books",1
"0345428900","Out of the Blue","Sally Mandel","2000","Ballantine Books",1
"0451176812","Voice of the Eagle","Linda Lay Shuler","1993","Signet Book",4
"0671525794","The Kingdom by the Sea: A Journey Around Great Britain","Paul Theroux","1984","Pocket Books",1
"0718144538","Shattered Uk","Dick Francis","0","Michael Joseph Ltd",5
"0446602086","The Proud and the Free","Janet Dailey","1995","Warner Vision",1
"0394551427","Shoah","Claude Lanzmann","1985","Random House Inc",3
"0007100221","TERROR FIRMA","Matthew Thomas","2001","Trafalgar Square",1
"2253148539","Le Loup-garou","Boris Vian","1999","LGF",1
"2253043974","Chronique d'une mort annonc√?¬©e","Gabriel Garcia Marquez","1987","LGF",1
"2020315491","Le neveu d'Am√?¬©rique","Luis Sep√?¬∫lveda","1998","Seuil",1
"0747549923","Last Exit to Brooklyn","Hubert Selby","2000","Bloomsbury Pub Ltd",1
"0743462335","More George W. Bushisms: More Verbal Contortions from America's 43rd President","Jacob Weisberg","2002","Simon &amp",1
"0140253580","Therapy","David Lodge","1996","Penguin Putnam~trade",6
"0947782141","Scottish Ghosts","Judy Hamilton","1999","Lomond Books",1
"057120354X","Awful End (Eddie Dickens Trilogy S.)","Philip Ardagh","2000","Faber Children's Books",4
"0349101779","The Wasp Factory","Iain Banks","0","Abacus",1
"0743222229","George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President","Jacob Weisberg","2001","Fireside",3
"185479549X","The World's Stupidest Laws","David Crombie","2000","Michael O'Mara Books",1
"0140292918","Of Mice and Men (Steinbeck \""Essentials\"")","John Steinbeck","2001","Penguin Books Ltd",1
"1854795554","The World's Stupidest Signs","Michael O'Mara","2000","Michael O'Mara Books",1
"1858813093","Nessie: The Loch Ness Monster","Richard Brassey","2003","Trafalgar Square Books",5
"0198604025","How Not to Say What You Mean: A Dictionary of Euphemisms (Oxford Paperback Reference S.)","R. W. Holder","2003","Oxford University Press",3
"1842151053","Cooking for One (Cook's Essentials)","Valerie Ferguson","2000","Southwater Publishing",1
"2253063339","Les Fourmis","Bernard Werber","2002","LGF",17
