"ISBN","Book-Title","Book-Author","Year-Of-Publication","Publisher","Copies"
"1860198597","How to Draw Celtic Knotwork: A Practical Handbook","Andy Sloss","0","Brockhampton Press",1
"0767908473","The Sorcerer's Companion: A Guide to the Magical World of Harry Potter","ALLAN ZOLA KRONZEK","2001","Broadway",2
"1842040154","Celtic Myths and Legends","Charles L. Squire","2000","Lomond Books",1
"0140622063","Scottish Folk and Fairy Tales (Penguin Popular Classics)","Gordon Jarvie","1997","Penguin Books Ltd",1
"0571209521","Terrible Times (Eddie Dickens Trilogy S.)","Philip Ardagh","2002","Faber Children's Books",4
"1841952931","Glasgow Zen","Alan Spence","2002","Canongate Books Ltd",2
"0890877564","Totally Muffins Cookbook (Totally Cookbooks)","Helene Siegel","1995","Celestial Arts",1
"1405200677","Tigger's Little Book of Diet and Exercise","E.H. Shepard","2002","Egmont Childrens Books",1
"0416196772","Eeyore's Little Book of Gloom","Alan Alexander Milne","1999","Routledge",1
"0747538069","The Adventures of Dougal","Eric Thompson","1998","Bloomsbury Publishing PLC",1
"0375501347","Amy and Isabelle","Elizabeth Strout","1999","Random House Inc",2
"0316776963","Me Talk Pretty One Day","David Sedaris","2001","Back Bay Books",1
"156341029X","Stone Butch Blues","Leslie Feinberg","1993","Firebrand Books",1
"0060934719","stardust","Neil Gaiman","2001","Perennial",1
"1886383421","Fires of Aggar","Chris Anne Wolfe","2001","Windstorm Creative",3
"1888451084","Kamikaze Lust","Lauren Sanders","2000","Akashic Books",1
"0451450256","Gossamer Axe","Gael Baudino","1993","New Amer Library",1
"1555835953","Witchfire","Lauren Maddison","2001","Alyson Books",1
"0395877563","Seven Moves","Carol Anshaw","1997","Mariner Books",4
"0962893862","Return to Isis","Jean Stewart","1992","Rising Tide Press (AZ)",1
"1555834531","Hood","Emma Donoghue","1998","Alyson Publications",1
"0393318435","Leaving Pipe Shop: Memories of Kin","Deborah McDowell","1998","W. W. Norton &amp",1
"0889740828","Love Ruins Everything: A Novel","Karen X. Tulchinsky","1998","Press Gang Publishers",1
"1563411148","The Second Coming of Curly Red","Jody Seay","1999","Firebrand Books",1
"0553579681","Night Mares","Manda Scott","1999","Crimeline",1
"0553579673","Hen's Teeth","Manda Scott","1999","Bantam Books",1
"0451181379","The Door to December","Dean R. Koontz","1994","Signet Book",1
"0345370740","The Scions of Shannara (Heritage of Shannara (Paperback))","Terry Brooks","1993","Del Rey Books",7
"0553574175","Star Wars the Rebel Dawn: The Han Solo Trilogy (Star Wars: Han Solo Trilogy (Paperback))","A.C. Crispin","1998","Spectra Books",1
"0312287240","A Year of Full Moons","Madelyn Arnold","2002","Stonewall Inn Editions",1
"0679801146","Alanna: The First Adventure (Song of the Lioness (Paperback))","Tamora Pierce","1989","Random House Children's Books",1
"0821750410","Warrior Moon","Sara Orwig","1995","Zebra Books",1
"0425142485","The Funhouse","Dean R. Koontz","1994","Berkley Publishing Group",1
"0451456548","Cold Iron","Melisa Michaels","1997","Roc",5
"0060006048","Circle of Three #12: Written in the Stars (Circle of Three)","Isobel Bird","2001","Avon",1
"0312906552","The Space Merchants","Frederik Pohl","1987","St Martins Pr",6
"0440117291","DREAMSNAKE","VONDA MCINTYRE","1986","Dell",2
"0425049981","Titan","John Varley","1980","Berkley Publishing Group",1
"0374386676","The Year They Burned the Books","Nancy Garden","1999","Farrar Straus Giroux",3
"0786886463","A Density of Souls","Christopher Rice","2001","Miramax",1
"0345395379","Slow River","Nicola Griffith","1996","Ballantine Books",4
"0380788497","Changer","Jane Lindskold","1998","Eos",1
"0307215342","Trixie Belden and the Mystery Off Glen Road (Mystery Off Glen Road)","Julie Campbell","1977","Random House Childrens Books",2
"0374343381","Lark in the Morning","Nancy Garden","1991","Farrar Straus &amp",1
"0345403339","Saving Grace","LEE SMITH","1996","Ballantine Books",1
"0440226694","Lena (50 State Quarters)","JACQUELINE WOODSON","2000","Laurel Leaf",1
"0440219604","I Hadn't Meant to Tell You This","Jacqueline Woodson","1995","Laurel-Leaf Books",1
"0767903285","Raise the Roof: The Inspiring Inside Story of the Tennessee Lady Vols' Undefeated 1997-98 Season","Pat Head Summitt","1998","Broadway Books",2
"038529929X","Hannibal","Thomas Harris","1999","Del Sol Press",1
"1573229571","About a Boy (Movie Tie-In)","Nick Hornby","2002","Riverhead Books",1
"0345418778","Mostly Harmless","Douglas Adams","2000","Ballantine Books",1
"0517201658","The Thorn Birds (Modern Classics)","Colleen McCullough","1998","Wings",3
"0743211383","Dreamcatcher","Stephen King","2001","Scribner",1
"039914370X","Sudden Mischief (Spenser Mysteries (Hardcover))","Robert B. Parker","1998","Putnam Pub Group",1
"1884777805","Elements of Programming With Perl","Andrew L. Johnson","1999","Manning Publications",1
"0312977905","To Catch a Cat","Marian Babson","2002","St. Martin's Minotaur",4
"0451205421","The Door to December","Dean R. Koontz","2002","Signet Book",1
"0894342789","College Majors and Careers: A Resource Guide for Effective Life Planning (College Majors and Careers)","Paul Phifer","1999","Ferguson Publishing Company",1
"0440218535","Smilla's Sense of Snow","Peter Hoeg","1997","Island",1
"0449207595","The Grass Is Always Greener over the Septic Tank","Erma Bombeck","1988","Fawcett Books",1
"8806142267","Viaggi del tempo immobile (I coralli)","Roberto Vecchioni","1996","Einaudi",6
"0670844594","Rumpole on Trial","John Mortimer","1992","Penguin USA",1
"039457513X","Billy Bathgate","E. L. Doctorow","1989","Random House",1
"0394559487","Citizens: A Chronicle of the French Revolution","Simon Schama","1989","Random House Inc",1
"0804001944","The Man Who Killed the Deer","Frank Waters","1970","Ohio University Press",1
"0590897985","The Music of Dolphins (Apple Signature Edition)","Karen Hesse","1998","Hyperion Books for Children",1
"0689832877","Sunwing (Aladdin Fantasy)","Kenneth Oppel","2001","Aladdin",7
"0689829698","Caddie Woodlawn - Newbery Promo '99 (Aladdin Fiction)","Carol Ryrie Brink","1999","Aladdin",1
"0439042917","The Hork-Bajir Chronicles (Animorphs Series)","K. A. Applegate","1998","Scholastic",1
"0064409457","The Silver Chair (full color) (Narnia)","C. S. Lewis","2000","HarperTrophy",1
"0064405052","The Magician's Nephew (Narnia)","C. S. Lewis","1994","HarperTrophy",1
"0152162445","High Wizardry: The Third Book in the Young Wizards Series","Diane Duane","2001","Magic Carpet Books",1
"0152162577","Deep Wizardry: The Second Book in the Young Wizards Series","Diane Duane","2001","Magic Carpet Books",1
"015216250X","So You Want to Be a Wizard: The First Book in the Young Wizards Series","Diane Duane","2001","Magic Carpet Books",1
"1562477528","Going for Great (Ag Fiction (American Girl))","Carolee Brockmann","1999","Pleasant Company Publications",5
"0439221706","Avalon: Web Of Magic #5: Spellsinger","Rachel Roberts","2002","Scholastic Paperbacks",4
"0439221730","Trial by Fire","Rachel Roberts","2002","Scholastic Paperbacks",1
"068983585X","The Janitor's Boy","Andrew Clements","2001","Aladdin",1
"0345391802","The Hitchhiker's Guide to the Galaxy","Douglas Adams","1995","Ballantine Books",1
"0440219078","The Giver (21st Century Reference)","LOIS LOWRY","1994","Laure Leaf",1
"185424597X","The Heavenly Man: The Remarkable True Story of Chinese Christian Brother Yun","Paul Hattaway","2003","Monarch Books",4
"2080105434","The Little Book of Chocolate (Little Book Of...(Flammarion))","Alain Stella","2001","Flammarion",1
"349913358X","Das Schlampenbuch. Erz√?¬§hlungen. ( neue frau).","Milena Moser","1993","Rowohlt Tb.",5
"3257201761","Die zwei Gesichter des Januars.","Patricia Highsmith","1974","Diogenes Verlag",1
"3404121686","Nacht √?¬ºber den Wassern.","Ken Follett","1994","L√?¬ºbbe",3
"3404118960","Die S√?¬§ulen der Erde. Roman.","Ken Follett","1992","L√?¬ºbbe",1
"0345356578","A Man Rides Through (Man Rides Through)","Stephen Donaldson","1990","Del Rey Books",1
"0345346971","Mirror of Her Dreams (Mordant's Need)","STEPHEN R. DONALDSON","1987","Del Rey",1
"0753804700","Reader","Bernhard Schlink","0","Phoenix Books",1
"0451155750","The Dead Zone","Stephen King","2004","Signet Book",1
"0786890436","The Diary of Ellen Rimbauer: My Life at Rose Red","Ellen Rimbauer","2002","Hyperion Press",1
"0415928087","A New Germany in a New Europe","Todd Herzog","2000","Routledge",1
"0812923278","The Great Depression : America 1929-1941","ROBERT S. MCELVAINE","1993","Three Rivers Press",1
"0884111342","Lady of the Shroud","Bram Stoker","1989","Amereon Limited",4
"0671694049","LONG DARK TEA TIME OF THE SOUL","Douglas Adams","1990","Pocket",3
"080901582X","The Return of Simple","Langston Hughes","1995","Hill &amp",1
"0373250339","A Minor Indiscretion (Red Dress Ink (Paperback))","Carol Matthews","2003","Red Dress Ink",1
"0385497679","Hidden in Plain View: A Secret Story of Quilts and the Underground Railroad","Jacqueline L. Tobin","2000","Anchor Pub",1
"0451454243","The Forest House","Marion Zimmer Bradley","1995","Roc",3
"0941423042","American Poetry Since 1970: Up Late","Andrei Codrescu","1988","Four Walls Eight Windows",1
"0373871562","Twin Blessings (Love Inspired (Numbered))","Carolyne Aarsen","2001","Steeple Hill",17
"0553101439","West of Dodge: Frontier Stories","Louis L'Amour","1996","Bantam",1
"0835949362","Non-manipulative selling","Anthony J Alessandra","1981","Reston Pub. Co",1
"0880701102","Come Before Winter and Share My Hope","Charles R. Swindoll","1985","Word Publishing",3
"039914563X","The Bear and the Dragon","Tom Clancy","2000","G. P. Putnam's Sons",1
"0312853238","Ender's Game (Ender Wiggins Saga (Paperback))","Orson Scott Card","1992","Tor Books",4
"0688048730","Thinking on paper","V. A Howard","1986","W. Morrow",1
"0425161722","Net Force","Tom Clancy","1999","Berkley Publishing Group",2
"0385493800","The Testament","John Grisham","1999","Doubleday Books",1
"0849916399","The Internet Church","Walter P. Wilson","2000","W Publishing Group",1
"1928791107","The Mp3 and Internet Audio Handbook: Your Guide to the Digital Music Revolution","Bruce Fries","2000","Teamcom Books",1
"0440211727","A Time to Kill","JOHN GRISHAM","1992","Dell",2
"0877192820","The Truth About Texas: Who Needs to Brag? We'Ve Got the Facts","Anne Dingus","1995","Gulf Publishing Company",1
"0380002450","Awakening","Kate Chopin","1982","Avon",1
"0394178017","Poetics of the New American Poetry","Donald Merriam Allen","1974","Grove Press",1
"0425134350","Patriot Games","Tom Clancy","1992","Berkley Publishing Group",3
"0385479689","Dead Men Do Tell Tales: The Strange and Fascinating Cases of a Forensic Anthropologist","William Maples","1995","Main Street Books",1
"0380754851","Moonlighting: 148 Great Ways to Make Money on the Side","Carl Hausman","1991","Harpercollins",1
"0380538504","Amanda Miranda","Richard Peck","1981","Harper Mass Market Paperbacks (Mm)",1
"044661162X","Chasing the Dime","Michael Connelly","2003","Warner Books",4
"0671742566","Tender Triumph (Sonnet Books)","Judith McNaught","1991","Pocket",1
"0515122408","The Cat Who Tailed a Thief","Lilian Jackson Braun","1998","Jove Books",1
"0440222818","Guilt","John T. Lescroart","1998","Island",1
"0451204050","On Secret Service","John Jakes","2001","Signet Book",1
"038533334X","Charming Billy","Alice McDermott","1999","Delta",1
"0449131548","All the Days of My Life","Hilary Bailey","1986","Fawcett Books",6
"0440120470","The Dinner Party","Howard Fast","1991","Dell Publishing Company",1
"0451188209","A Palette for Murder: Murder She Wrote (Murder She Wrote (Paperback))","Jessica Fletcher","1996","Signet Book",1
"0440130913","Golden Cup","Belva Plain","1987","Dell",1
"0449001954","Murder at the Library of Congress (Capital Crimes (Paperback))","Margaret Truman","2001","Fawcett Books",1
"0345404777","No Safe Place","RICHARD NORTH PATTERSON","1999","Ballantine Books",1
"0451185277","Thorns of Truth","Eileen Goudge","1999","Signet Book",7
"0440224829","Granny Dan","DANIELLE STEEL","2000","Random House",1
"0671779338","Border Bride","Arnette Lamb","1993","Pocket",1
"0515134368","The Penwyth Curse","Catherine Coulter","2004","Jove Books",1
"0380759497","Xanth 15: The Color of Her Panties","Piers Anthony","1992","Eos",1
"3442098424","Der F√?¬ºrst der Finsternis. Roman.","Anne Rice","1992","Goldmann",1
"0394578791","A Reporter's Life","WALTER CRONKITE","1996","Knopf",1
"1558505377","Jacob Marley's Christmas Carol","Tom Mula","1995","Adams Media Corp",1
"068983571X","Hound of the Baskervilles (Aladdin Classics)","Sir Arthur Conan Doyle","2000","Aladdin",1
"0553256785","SLEEPING MURDER","AGATHA CHRISTIE","1983","Bantam",3
"0892967994","The Fractal Murders (Pepper Keane Mysteries)","Mark Cohen","2004","Mysterious Press",1
"1551668785","Final Stand","Helen Myers","2002","Mira",1
"0836230868","Christmas : A Holiday Treasury","Della Rowland","1994","Andrews McMeel Publishing",1
"0381999866","Magic House of Numbers.","Irving. Adler","1974","Harpercollins Library",1
"0380817144","Lord of the Silent: A Novel of Suspense","Elizabeth Peters","2002","Avon",1
"0380752115","Whisper to Me of Love","Shirlee Busbee","1991","Harper Mass Market Paperbacks",1
"0553212583","Wuthering Heights","EMILY BRONTE","1983","Bantam",1
"0446364762","The Stars Shine Down","Sidney Sheldon","1993","Warner Books",4
"0425166619","Toxin","Robin Cook","1999","Berkley Publishing Group",1
"061312975X","This Present Darkness","Frank E. Peretti","1999","Sagebrush Bound",5
"0765341972","The Mothman Prophecies","John A. Keel","2002","Tor Books",1
"0590514776","Meet the Stars of Buffy the Vampire Slayer","Stefanie Scott","1998","Scholastic",3
"0373037430","Rush to the Altar  (Twin Brides)","Rebecca Winters","2003","Harlequin",1
"0064472779","All-American Girl","Meg Cabot","2003","HarperTrophy",1
"0553581279","The Silver Metal Lover","Tanith Lee","1999","Spectra Books",1
"0393030342","A Christmas Story","Richard Burton","1991","W W Norton &amp",1
"0553561618","Dark Paradise","TAMI HOAG","1994","Bantam",1
"0312422156","Middlesex: A Novel","Jeffrey Eugenides","2003","Picador",1
"0425139069","Somebody Help Me","Beverly Hastings","1993","Berkley Publishing Group",6
"0450029956","Other worlds: The comical history of the states and empires of the moon and sun (Science fiction master series)","Cyrano de Bergerac","1976","New English Library",1
"0130139165","Introduction to Fire Prevention (5th Edition)","James C. Robertson","2000","Pearson Education",4
"0373196741","To Catch A Sheik  (Desert Brides)","Teresa Southwick","2003","Silhouette",1
"0451524489","The Awakening and Selected Stories of Kate Chopin (Signet Classic)","Kate Chopin","1995","Signet Book",3
"0140065172","Ordinary People","Judith Guest","1993","Penguin Books",1
"044022165X","The Rainmaker","JOHN GRISHAM","1996","Dell",1
"0373123108","Sleeping Partners  (Nine to Five)","Helen Brooks","2003","Harlequin",5
"0590225170","The Real Mother Goose","Blanche Fisher Wright","1994","Scholastic",1
"0399143165","Toxin","Robin Cook","1998","Putnam Pub Group",3
"044132231X","Heathcliff Gone Fishing","George Gately","1985","Diamond Books (NY)",1
"0425124347","The Bad Place","Dean R. Koontz","1994","Berkley Publishing Group",17
"0786889705","Two for Texas","James Lee Burke","2000","Hyperion",1
"0425137945","Greygallows","Barbara Michaels","1993","Berkley Publishing Group",1
"042512892X","Into the Darkness","Barbara Michaels","1996","Berkley Publishing Group",1
"0425113892","Someone in the House","Barbara Michaels","1989","Berkley Publishing Group",4
"0394820371","The Phantom Tollbooth","Norton Juster","1993","Yearling Books",1
"0449134482","Dances With Wolves","Michael Blake","1990","Fawcett Books",2
"014036336X","The House With a Clock in Its Walls","John Bellairs","1993","Puffin Books",1
"0375821813","Hoot (Newbery Honor Book)","CARL HIAASEN","2002","Knopf Books for Young Readers",1
"0812516826","Catnap : A Midnight Louie Mystery (A Midnight Louie Mystery)","Carole Nelson Douglas","1993","Forge Books",1
"0345348036","The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure","WILLIAM GOLDMAN","1987","Del Rey",1
"0679420118","A Dangerous Place: California's Unsettling Fate (Images of America)","Marc Reisner","2003","Pantheon Books",2
"0871137380","Black Hawk Down: A Story of Modern War","Mark Bowden","1999","Atlantic Monthly Press",1
"0741409690","The Burberry Style","Jonathan Pearce","2002","Infinity Publishing.com",1
"0741407213","Heavier Than Air (Balona Books)","Jonathan Pearce","2001","Infinity Publishing.com",1
"0759612277","A Little Honesty: Trials and Triumphs of a Prince of Balona","Jonathan Pearce","2001","1stBooks Library",1
"0741402858","The Balona Klongs","Jonathan Pearce","1999","Buy Books on the web.com",3
"1585007366","Sang Froyd (Balona Books)","Jonathan Pearce","1999","1stBooks Library",1
"074141127X","The Chocolate Korndog","Jonathan Pearce","2002","Infinity Publishing (PA)",1
"0741403471","One Brick Shy","Jonathan Pearce","2000","Infinity Publishing (PA)",1
"0741403781","Spring Break","Jonathan Pearce","2000","Infinity Publishing (PA)",4
"0741403056","Focusing the Private Eye","Jonathan Pearce","2000","Infinity Publishing (PA)",1
"0741405784","A Cuisine of Leftovers","Jonathan Pearce","2000","Infinity Publishing (PA)",1
"0741402912","Finding Dad","Jonathan Pearce","1999","Infinity Publishing (PA)",1
"0553568760","Natural Causes","Michael Palmer","1995","Bantam Books",1
"034538184X","Degree of Guilt","Richard North Patterson","1995","Ballantine Books",1
"0140620125","Wuthering Heights (Penguin Popular Classics)","Emily Bronte","1994","Penguin Books Ltd",6
"0140620109","Emma (Penguin Popular Classics)","Jane Austen","1994","Penguin Books Ltd",1
"0375420827","The Art of Travel","Alain de Botton","2002","Pantheon",1
"0671745530","SO LONG AND THANKS FOR ALL THE FISH (Hitchhiker's Trilogy (Paperback))","Douglas Adams","1991","Pocket",1
"0805062971","Fight Club","Chuck Palahniuk","1999","Owl Books",1
"0553211412","Wuthering Heights","Emily Bronte","1983","Bantam",1
"0671510053","SHIPPING NEWS","Annie Proulx","1994","Scribner",7
"1573229385","The Frog King: A Love Story","Adam Davies","2002","Riverhead Books",1
"0945397410","Outhouses of Alaska","Harry M. Walker","1996","Epicenter Press",1
"0385334036","The Smoke Jumper","Nicholas Evans","2001","Delacorte Press",1
"0060914653","The Unbearable Lightness of Being","Milan Kundera","1988","Harpercollins",1
"0345347536","A Spell for Chameleon (Xanth Novels (Paperback))","Piers Anthony","1987","Del Rey Books",1
"055321313X","Anne of Green Gables (Anne of Green Gables Novels (Paperback))","L.M. MONTGOMERY","1982","Bantam Classics",1
"3473540420","Das Kurze Leben Der Sophie Scholl (Fiction"," Poetry and Drama)","Vinke","0",1
"0375507256","Cloud Atlas : A Novel","DAVID MITCHELL","2004","Random House Trade Paperbacks",1
"0060529709","Everything Is Illuminated : A Novel","Jonathan Safran Foer","2003","Perennial",5
"0876850867","Post Office","Charles Bukowski","1980","Black Sparrow Books",1
"0140274154","On the Road (Essential.penguin S.)","Jack Kerouac","1998","Penguin Books Ltd",
"0679743464","Hard-Boiled Wonderland and the End of the World: A Novel (Vintage International)","Haruki Murakami","1993","Vintage Books USA",1
"0375704027","Norwegian Wood (Vintage International Original)","Haruki Murakami","2000","Vintage Books USA",4
"0874067391","A Little Princess","Frances Hodgson  Burnett","1996","Pages Publishing Group",1
"0590484753","Talking to Dragons (Enchanted Forest Chronicles (Paperback))","Patricia C. Wrede","1995","Point Fantasy",1
"0451527038","The Call of the Wild: And Selected Stories (Signet Classics (Paperback))","Jack London","1998","Signet Classics",1
"1590520777","A Life God Rewards for Teens (The Breakthrough Series)","Bruce Wilkinson","2002","Multnomah",1
"0590484672","Calling on Dragons (Read with Me Paperbacks)","Patricia C. Wrede","1994","Point Fantasy",1
"0975311255","A Temporary New Wife","Malcolm Goodway","2004","AuthorsOmniscient Publishers",1
"0743237188","Fall On Your Knees (Oprah #45)","Ann-Marie MacDonald","2002","Touchstone",4
"0553586122","Reap the Wind","Iris Johansen","2002","Bantam Books",1
"0553584510","The Survivors Club","LISA GARDNER","2003","Bantam",5
"0345341201","Sins of Omission","FERN MICHAELS","1989","Ivy Books",1
"1551662744","White Lies","Linda Howard","1997","Mira",3
"0440175623","Random Winds","Belva Plain","1987","Dell",1
"0440216842","The Carousel","Belva Plain","1998","Dell",1
"0345443284","While I Was Gone","Sue Miller","1999","Ballantine Books",1
"0553285653","Grass","Sheri S. Tepper","1990","Spectra Books",1
"0394800133","One Fish Two Fish Red Fish Blue Fish (I Can Read It All by Myself Beginner Books)","DR SEUSS","1960","Random House Books for Young Readers",37
"0060972777","This Boy's Life: A Memoir","Tobias Wolff","1989","Perennial",1
"0064401472","Zlateh the Goat and Other Stories","Isaac Bashevis Singer","1984","HarperCollins Publishers",1
"0156001942","Winter's Tale","Mark Helprin","1995","Harvest Books",6
"055326382X","The Dancing Wu Li Masters: An Overview of the New Physics","Gary Zukav","1994","Bantam Books",1
"0345418018","The World According to Garp (Ballantine Reader's Circle)","John Irving","1997","Ballantine Books",4
"0684801469","Farewell To Arms","Ernest Hemingway","1995","Scribner",1
"9997522052","Collected Works of Emile Zola","Emile Zola","2001","Chatto &amp",1
"0872203492","Plato Complete Works","Plato","1997","Hackett Publishing Company",1
"0312420145","The Twenty-Seventh City : A Novel (Bestselling Backlist)","Jonathan Franzen","2001","Picador",1
"0375401318","Breaking Clean","JUDY BLUNT","2002","Knopf",1
"0140253602","Felicia's Journey","William Trevor","1996","Penguin Books",3
"0671789422","Possessing the Secret of Joy","Alice Walker","1993","Pocket",1
"1566193966","History of Croatia","Stephen Gazi","0","Barnes Noble Books",17
"014016930X","Angle of Repose (Contemporary American Fiction)","Wallace Stegner","1992","Penguin Books",2
"0140077022","White Noise (Contemporary American Fiction)","Don DeLillo","1991","Penguin Books",1
"0679732764","Invisible Man","Ralph Ellison","1995","Vintage Books USA",3
"0553273604","Of Love and Shadows","Isabel Allende","1988","Bantam Books",1
"0553273914","The House of the Spirits","Isabel Allende","1986","Bantam Books",4
"0060256672","Where the Sidewalk Ends : Poems and Drawings","Shel Silverstein","1974","HarperCollins",1
"039592720X","Interpreter of Maladies","Jhumpa Lahiri","1999","Houghton Mifflin Co",2
